(288, 1024, 1433.1431682450002)
(288, 1024, 1433.261697464999)
(288, 1024, 1433.0785772559993)
(288, 1024, 1433.1926851710014)
(288, 1024, 1433.1227938069987)
(288, 1024, 1433.3518429439991)
(288, 1024, 1433.2881744959996)
(288, 1024, 1433.1610598919997)
(288, 1024, 1433.2367408479986)
(288, 1024, 1433.2317920220012)
(288, 1024, 1433.398983002)
(288, 1024, 1433.2462857419996)
(288, 1024, 1433.3530461310002)
(288, 1024, 1433.4562196620009)
(288, 1024, 1433.274515784)
(288, 1024, 1433.4389811359997)
(288, 1024, 1433.1527931330002)
(288, 1024, 1433.296658067)
(288, 1024, 1433.6503295499988)
(288, 1024, 1433.4756803149994)
(288, 1024, 1433.6169544599998)
(288, 1024, 1433.7103133180008)
(288, 1024, 1433.7622053349987)
(288, 1024, 1433.6204888270004)
(288, 1024, 1433.8160149719988)
(288, 1024, 1432.9341621230014)
(288, 1024, 1433.9228420250001)
(288, 1024, 1432.4653614179988)
(288, 1024, 1432.8615277259996)
(288, 1024, 1433.863460771001)
(288, 1024, 1432.5713827260006)
(288, 1024, 1433.162281559)
(288, 1024, 1433.4193599419996)
(288, 1024, 1432.8990903550002)
(288, 1024, 1433.4229827039999)
(288, 1024, 1433.2128240719994)
(288, 1024, 1433.6099133690004)
(288, 1024, 1433.819459462)
(288, 1024, 1433.4953850069996)
(288, 1024, 1433.207974842)
(288, 1024, 1433.772694064999)
(288, 1024, 1433.8653629229993)
(288, 1024, 1433.7764503039998)
(288, 1024, 1434.0526609140015)
(288, 1024, 1432.894403151)
(288, 1024, 1433.2015567300004)
(288, 1024, 1433.2262072159992)
(288, 1024, 1433.412587032999)
(288, 1024, 1433.4220036589995)
(288, 1024, 1582.254489941999)
(288, 1024, 1582.0553503399988)
(288, 1024, 1582.4215203610001)
(288, 1024, 1582.170246116999)
(288, 1024, 1581.958047098)
(288, 1024, 1581.9604869859995)
(288, 1024, 1582.297563385)
(288, 1024, 1582.2806079969996)
(288, 1024, 1582.4107340579994)
(288, 1024, 1582.411085875001)
(288, 1024, 1582.2555245599997)
(288, 1024, 1582.2609845780007)
(288, 1024, 1582.3193467790006)
(288, 1024, 1582.4627794320004)
(288, 1024, 1582.4591239710007)
(288, 1024, 1583.0877450930002)
(288, 1024, 1583.3036561519984)
(288, 1024, 1583.3835454870004)
(288, 1024, 1583.355368306)
(288, 1024, 1583.2945411440014)
(288, 1024, 1583.6201596859992)
(288, 1024, 1583.9101779960001)
(288, 1024, 1583.7529769130015)
(288, 1024, 1584.087750392)
(288, 1024, 1584.076380026001)
(288, 1024, 1583.877126554)
(288, 1024, 1584.0536193879998)
(288, 1024, 1583.507438867)
(288, 1024, 1584.1544647249993)
(288, 1024, 1583.6449726930005)
(288, 1024, 1583.8025926160008)
(288, 1024, 1584.147630286001)
(288, 1024, 1583.5221207060004)
(288, 1024, 1583.705192251)
(288, 1024, 1583.5575439840013)
(288, 1024, 1584.0650957020007)
(288, 1024, 1584.6267623330004)
(288, 1024, 1584.6438969699993)
(288, 1024, 1584.814949433001)
(288, 1024, 1584.8006227589995)
(288, 1024, 1584.9316463130017)
(288, 1024, 1584.367864463)
(288, 1024, 1584.1725862010007)
(288, 1024, 1584.3096376770009)
(288, 1024, 1584.1778683229986)
(288, 1024, 1584.754485943)
(288, 1024, 1584.3942955700004)
(288, 1024, 1584.8233738260005)
(288, 1024, 1584.6327325700004)
(288, 1024, 1584.4654088759999)
(288, 1024, 1585.1812072620014)
(288, 1024, 1585.3676136529994)
(288, 1024, 1585.8128708610002)
(288, 1024, 1585.7559198460003)
(288, 1024, 1585.2452302290003)
(288, 1024, 1585.5887716460002)
(288, 1024, 1585.1263631009988)
(288, 1024, 1585.2920197759995)
(288, 1024, 1585.371727283)
(288, 1024, 1585.6826606769991)
(288, 1024, 1585.6458601510003)
(288, 1024, 1585.1325486009991)
(288, 1024, 1585.374339842001)
(288, 1024, 1585.5890167279995)
(288, 1024, 1585.1809406970006)
(288, 1024, 1586.0005224370016)
(288, 1024, 1585.951944624001)
(288, 1024, 1585.5834451660012)
(288, 1024, 1586.073495302)
(288, 1024, 1586.1100012199986)
(288, 1024, 1586.1186395570003)
(288, 1024, 1585.7782166819998)
(288, 1024, 1585.6804075230011)
(288, 1024, 1585.9164606939994)
(288, 1024, 1586.3683909840001)
(288, 1024, 1586.3758660229996)
(288, 1024, 1586.5369186849985)
(288, 1024, 1586.576970361999)
(288, 1024, 1586.412249433999)
(288, 1024, 1586.297121104999)
(288, 1024, 1586.595313365)
(288, 1024, 1586.4167722479997)
(288, 1024, 1586.5094889989996)
(288, 1024, 1586.884230818001)
(288, 1024, 1586.730301517)
(288, 1024, 1587.023564305)
(288, 1024, 1586.8969911709992)
(288, 1024, 1586.4808445060007)
(288, 1024, 1585.9953409959999)
(288, 1024, 1587.0078168090004)
(288, 1024, 1586.113735152001)
(288, 1024, 1586.7850309660007)
(288, 1024, 1585.903872555)
(288, 1024, 1586.484762991)
(288, 1024, 1586.6959614730004)
(288, 1024, 1586.6430102649992)
(288, 1024, 1586.328701909999)
(288, 1024, 1586.096919873)
(288, 1024, 1586.3851573800002)
(288, 1024, 1586.613631141001)
(288, 1024, 1586.301250294)
(288, 1024, 1586.4268089859997)
(288, 1024, 1586.4114802190015)
(288, 1024, 1586.3719784839996)
(288, 1024, 1586.5495986000005)
(288, 1024, 1586.7723405390007)
(288, 1024, 1586.7672722579991)
(288, 1024, 1587.2779288130005)
(288, 1024, 1587.6332685840007)
(288, 1024, 1587.5592625820009)
(288, 1024, 1587.5929594059999)
(288, 1024, 1587.6488119009991)
(288, 1024, 1587.670143292)
(288, 1024, 1587.4898975609995)
(288, 1024, 1588.0556318840008)
(288, 1024, 1587.536207051)
(288, 1024, 1587.3579558249985)
(288, 1024, 1587.7865858090008)
(288, 1024, 1588.053554189999)
(288, 1024, 1587.5216468260005)
(288, 1024, 1587.9374585609985)
(288, 1024, 1587.754875218001)
(288, 1024, 1587.7490328559998)
(288, 1024, 1588.1319560459997)
(288, 1024, 1587.783719950001)
(288, 1024, 1587.3041208630002)
(288, 1024, 1587.9447187200003)
(288, 1024, 1588.0163816079985)
(288, 1024, 1587.4592022849993)
(288, 1024, 1588.111193531)
(288, 1024, 1588.0595755819995)
(288, 1024, 1587.8698397780008)
(288, 1024, 1587.3997954449987)
(288, 1024, 1587.396023524001)
(288, 1024, 1587.3684546990007)
(288, 1024, 1587.567419551)
(288, 1024, 1587.5451981610004)
(288, 1024, 1588.266004469)
(288, 1024, 1588.7480031309988)
(288, 1024, 1589.3398994510007)
(288, 1024, 1588.8279787369993)
(288, 1024, 1589.412791224)
(288, 1024, 1589.4053137850005)
(288, 1024, 1588.9681109539997)
(288, 1024, 1589.1921414360004)
(288, 1024, 1589.2480398010011)
(288, 1024, 1588.018482853)
(288, 1024, 1588.8980038419995)
(288, 1024, 1589.0894953919997)
(288, 1024, 1588.0995559809999)
(288, 1024, 1589.0318342170012)
(288, 1024, 1589.443856461001)
(288, 1024, 1589.7163718979991)
(288, 1024, 1587.817994961999)
(288, 1024, 1589.259126765999)
(288, 1024, 1587.5216517419994)
(288, 1024, 1589.9213370120015)
(288, 1024, 1589.1345001680002)
(288, 1024, 1589.1893237489985)
(288, 1024, 1588.2751727989998)
(288, 1024, 1589.4077983660009)
(288, 1024, 1588.6871185969994)
(288, 1024, 1588.7637255669997)
(288, 1024, 1589.570563551999)
(288, 1024, 1589.365800777001)
(288, 1024, 1587.8211628659992)
(288, 1024, 1588.4706652189998)
(288, 1024, 1589.412105927)
(288, 1024, 1589.2051753629985)
(288, 1024, 1587.5435670370007)
(288, 1024, 1587.5817200220008)
(288, 1024, 1589.2072923899996)
(288, 1024, 1587.690441285)
(288, 1024, 1588.6466980650002)
(288, 1024, 1589.9878779049996)
(288, 1024, 1589.1326984200005)
(288, 1024, 1588.4218585559993)
(288, 1024, 1588.2530898820005)
(288, 1024, 1588.1896937420006)
(288, 1024, 1588.8554047950001)
(288, 1024, 1588.7576318709998)
(288, 1024, 1588.7615672909997)
(288, 1024, 1588.4825335099995)
(288, 1024, 1588.3155823550005)
(288, 1024, 1588.4197946219992)
(288, 1024, 1588.8939195470011)
(288, 1024, 1589.0252704289996)
(288, 1024, 1588.319270643)
(288, 1024, 1588.699582796)
(288, 1024, 1589.109720673001)
(288, 1024, 1589.028428470001)
(288, 1024, 1588.942316013001)
(288, 1024, 1589.0482581300002)
(288, 1024, 1589.0637294629996)
(288, 1024, 1589.0980022830008)
(288, 1024, 1589.1711366199997)
(288, 1024, 1589.0640929730016)
(288, 1024, 1589.081521349999)
(288, 1024, 1588.7321661000005)
(288, 1024, 1589.380376354)
(288, 1024, 1589.3138147990012)
(288, 1024, 1588.7559952419997)
(288, 1024, 1589.482989606)
(288, 1024, 1588.9834482329989)
(288, 1024, 1589.4470095899997)
(288, 1024, 1589.4394463510016)
(288, 1024, 1589.1598889590005)
(288, 1024, 1589.2373841059998)
(288, 1024, 1589.2704797229999)
(288, 1024, 1589.3090262629994)
(288, 1024, 1589.4151487140007)
(288, 1024, 1588.95329632)
(288, 1024, 1589.0805081010003)
(288, 1024, 1589.2782014189997)
(288, 1024, 1589.2005470620006)
(288, 1024, 1589.3119091900007)
(288, 1024, 1588.8958742940013)
(288, 1024, 1588.9856062380004)
(288, 1024, 1588.8925884500004)
(288, 1024, 1589.161835814999)
(288, 1024, 1588.9381168889995)
(288, 1024, 1589.2774318440006)
(288, 1024, 1589.0629369540002)
(288, 1024, 1588.9883744569997)
(288, 1024, 1588.9204415019994)
(288, 1024, 1589.3716590700005)
(288, 1024, 1589.4662157910006)
(288, 1024, 1589.2905088390016)
(288, 1024, 1589.2850891609996)
(288, 1024, 1589.5169273690008)
(288, 1024, 1589.5457427949987)
(288, 1024, 1589.459765388001)
(288, 1024, 1589.6251317290007)
(288, 1024, 1589.6396740250002)
(288, 1024, 1589.7361226409994)
(288, 1024, 1589.1652190370005)
(288, 1024, 1589.4175642970004)
(288, 1024, 1589.5794124959993)
(288, 1024, 1589.8154629590008)
(288, 1024, 1589.4854012650012)
(288, 1024, 1589.8676936449992)
(288, 1024, 1589.5677389030006)
(288, 1024, 1589.1995091589997)
(288, 1024, 1589.2772529009999)
(288, 1024, 1589.2290087640013)
(288, 1024, 1589.721818307)
(288, 1024, 1589.6382306039995)
(288, 1024, 1589.5997105490005)
(288, 1024, 1589.3657021729996)
(288, 1024, 1589.3263574100001)
(288, 1024, 1589.373530302999)
(288, 1024, 1589.439404654)
(288, 1024, 1589.8626460289997)
(288, 1024, 1589.7502988060005)
(288, 1024, 1589.9576834140007)
(288, 1024, 1589.934715505)
(288, 1024, 1739.2702198669995)
(288, 1024, 1739.1345038459986)
(288, 1024, 1739.1296338739994)
(288, 1024, 1739.2891168669994)
(288, 1024, 1739.6808018739994)
(288, 1024, 1739.112697165001)
(288, 1024, 1739.6982700110002)
(288, 1024, 1739.4559679420017)
(288, 1024, 1739.8431140939992)
(288, 1024, 1739.2592110080004)
(288, 1024, 1739.3849308360004)
(288, 1024, 1739.31946144)
(288, 1024, 1739.4143827510015)
(288, 1024, 1739.5258698490015)
(288, 1024, 1739.2591811830007)
(288, 1024, 1740.0903710809998)
(288, 1024, 1740.2864801020005)
(288, 1024, 1740.265660733001)
(288, 1024, 1740.5112461209992)
(288, 1024, 1740.5435150130015)
(288, 1024, 1740.5533840049993)
(288, 1024, 1741.15305662)
(288, 1024, 1741.2246571710002)
(288, 1024, 1740.8359932229996)
(288, 1024, 1741.0741752579997)
(288, 1024, 1741.2488854849998)
(288, 1024, 1741.3226293520001)
(288, 1024, 1740.482031484)
(288, 1024, 1740.867075573)
(288, 1024, 1740.5430119609991)
(288, 1024, 1740.756377298001)
(288, 1024, 1740.843915297999)
(288, 1024, 1740.9687141020004)
(288, 1024, 1740.5599470470006)
(288, 1024, 1741.4179186820002)
(288, 1024, 1741.492612039001)
(288, 1024, 1741.5321569710013)
(288, 1024, 1741.5270867960007)
(288, 1024, 1741.2660926600001)
(288, 1024, 1741.508337449999)
(288, 1024, 1741.9701300569996)
(288, 1024, 1741.2684645690006)
(288, 1024, 1741.395646463001)
(288, 1024, 1741.607897807)
(288, 1024, 1741.4583021580002)
(288, 1024, 1741.8850942209992)
(288, 1024, 1741.6276089870007)
(288, 1024, 1741.4036452319997)
(288, 1024, 1741.5256210000007)
(288, 1024, 1741.2682767099996)
(288, 1024, 1742.7533613409996)
(288, 1024, 1742.2275601830006)
(288, 1024, 1742.0045975519988)
(288, 1024, 1742.6484275340008)
(288, 1024, 1742.1971158750002)
(288, 1024, 1741.9405158150003)
(288, 1024, 1742.6948403739989)
(288, 1024, 1742.7078056750015)
(288, 1024, 1742.0208578950005)
(288, 1024, 1742.8759620960009)
(288, 1024, 1742.2793675900011)
(288, 1024, 1742.1489272939998)
(288, 1024, 1742.8350405829988)
(288, 1024, 1742.3798265269998)
(288, 1024, 1742.9501822059992)
(288, 1024, 1742.77925838)
(288, 1024, 1742.3217754790003)
(288, 1024, 1742.799328129)
(288, 1024, 1742.5513978949984)
(288, 1024, 1742.239569716001)
(288, 1024, 1742.3609643940017)
(288, 1024, 1742.665424286999)
(288, 1024, 1742.3076127779987)
(288, 1024, 1742.4287206219997)
(288, 1024, 1743.3084116930004)
(288, 1024, 1743.3439361250003)
(288, 1024, 1743.4394571930006)
(288, 1024, 1743.5462034640004)
(288, 1024, 1743.2007984690008)
(288, 1024, 1743.3416567659988)
(288, 1024, 1743.586086012001)
(288, 1024, 1743.4769066509998)
(288, 1024, 1743.2444651829992)
(288, 1024, 1743.9251688490003)
(288, 1024, 1743.8394069960013)
(288, 1024, 1743.8384575129985)
(288, 1024, 1743.7110095439984)
(288, 1024, 1743.173243023999)
(288, 1024, 1743.9055717789997)
(288, 1024, 1744.0291544320007)
(288, 1024, 1743.894033306)
(288, 1024, 1744.0053934810003)
(288, 1024, 1743.7085096030005)
(288, 1024, 1743.2060388030004)
(288, 1024, 1743.6229696619994)
(288, 1024, 1743.3050903669991)
(288, 1024, 1743.9192431430001)
(288, 1024, 1743.6657336019998)
(288, 1024, 1743.9184834650005)
(288, 1024, 1743.5842739359996)
(288, 1024, 1743.5183020139993)
(288, 1024, 1743.338174374001)
(288, 1024, 1743.7629046760012)
(288, 1024, 1743.5082452609986)
(288, 1024, 1743.3264527230003)
(288, 1024, 1744.0302292750002)
(288, 1024, 1743.9787647730009)
(288, 1024, 1744.5424194919997)
(288, 1024, 1745.0751120450004)
(288, 1024, 1744.8246272119995)
(288, 1024, 1745.0768345610013)
(288, 1024, 1745.0185210920008)
(288, 1024, 1745.0015560990014)
(288, 1024, 1743.7140572570006)
(288, 1024, 1744.8877569809993)
(288, 1024, 1744.57781325)
(288, 1024, 1745.224233066001)
(288, 1024, 1742.8921747000004)
(288, 1024, 1742.8936595129999)
(288, 1024, 1744.048466102)
(288, 1024, 1743.1250681509991)
(288, 1024, 1744.807163046)
(288, 1024, 1744.1572799629994)
(288, 1024, 1744.4948627860012)
(288, 1024, 1744.9678570260003)
(288, 1024, 1744.2252936630011)
(288, 1024, 1744.6965295690006)
(288, 1024, 1743.4788917159985)
(288, 1024, 1744.9406306850015)
(288, 1024, 1745.146545739999)
(288, 1024, 1744.4049190860005)
(288, 1024, 1745.136553997001)
(288, 1024, 1745.4217177640003)
(288, 1024, 1744.7229064349995)
(288, 1024, 1745.213384666)
(288, 1024, 1744.51475681)
(288, 1024, 1745.1794084449994)
(288, 1024, 1744.0597969630016)
(288, 1024, 1744.5288204709996)
(288, 1024, 1745.170944984)
(288, 1024, 1745.1239441569996)
(288, 1024, 1745.0838360079997)
(288, 1024, 1745.1171655420003)
(288, 1024, 1745.185171606001)
(288, 1024, 1745.4068491569997)
(288, 1024, 1745.338064304)
(288, 1024, 1745.480587901)
(288, 1024, 1744.8548438430007)
(288, 1024, 1745.8599399980012)
(288, 1024, 1745.908466322)
(288, 1024, 1745.0116562969997)
(288, 1024, 1745.0971903320005)
(288, 1024, 1745.2297145730008)
(288, 1024, 1745.4499195659992)
(288, 1024, 1745.647326417)
(288, 1024, 1745.612641103)
(288, 1024, 1745.2455556970017)
(288, 1024, 1746.0496131620002)
(288, 1024, 1744.9093235239998)
(288, 1024, 1745.8784728120008)
(288, 1024, 1744.9799378630014)
(288, 1024, 1745.6455904930008)
(288, 1024, 1744.7274601160007)
(288, 1024, 1744.7066353490009)
(288, 1024, 1746.1323608189996)
(288, 1024, 1745.7817044080002)
(288, 1024, 1744.8535752430016)
(288, 1024, 1744.690666427001)
(288, 1024, 1745.6617943719993)
(288, 1024, 1744.8062811299988)
(288, 1024, 1744.8882821180014)
(288, 1024, 1745.6468168359988)
(288, 1024, 1746.1981604549983)
(288, 1024, 1744.853545719001)
(288, 1024, 1744.9295213200003)
(288, 1024, 1744.8988293910006)
(288, 1024, 1744.7013157229994)
(288, 1024, 1746.0819206899996)
(288, 1024, 1744.616681902)
(288, 1024, 1745.5515970689994)
(288, 1024, 1745.5149283379997)
(288, 1024, 1745.6755498000002)
(288, 1024, 1745.133786716)
(288, 1024, 1745.4231731749987)
(288, 1024, 1745.5715488690003)
(288, 1024, 1745.1714231000005)
(288, 1024, 1745.3409734550005)
(288, 1024, 1745.5040865030005)
(288, 1024, 1745.159578447001)
(288, 1024, 1745.6703999349993)
(288, 1024, 1745.1348402340009)
(288, 1024, 1745.632989193)
(288, 1024, 1746.006563721001)
(288, 1024, 1746.1458227029998)
(288, 1024, 1746.0223190830002)
(288, 1024, 1746.1450505819994)
(288, 1024, 1746.1202462249985)
(288, 1024, 1745.976714209999)
(288, 1024, 1746.1425980900003)
(288, 1024, 1746.072250217001)
(288, 1024, 1746.245761618)
(288, 1024, 1746.4345455389994)
(288, 1024, 1746.3887717969992)
(288, 1024, 1745.8604673940008)
(288, 1024, 1746.0018592289998)
(288, 1024, 1746.1077247230005)
(288, 1024, 1746.182666263001)
(288, 1024, 1746.3073140889992)
(288, 1024, 1746.3565887299992)
(288, 1024, 1746.3233041529984)
(288, 1024, 1746.1186199149997)
(288, 1024, 1746.5240279459995)
(288, 1024, 1746.2127175269998)
(288, 1024, 1746.4023144909988)
(288, 1024, 1746.17243092)
(288, 1024, 1746.4978616950011)
(288, 1024, 1746.3890541429992)
(288, 1024, 1746.0753289040003)
(288, 1024, 1746.436273356001)
(288, 1024, 1746.4177323210006)
(288, 1024, 1746.0452303030015)
(288, 1024, 1746.3054515740005)
(288, 1024, 1746.2536671470007)
(288, 1024, 1746.350345416)
(288, 1024, 1746.335006921001)
(288, 1024, 1746.491465897001)
(288, 1024, 1746.4971099649993)
(288, 1024, 1746.442973547999)
(288, 1024, 1746.6220565210006)
(288, 1024, 1746.5617034200004)
(288, 1024, 1746.622671240999)
(288, 1024, 1746.6284612810014)
(288, 1024, 1746.7834382279998)
(288, 1024, 1746.4541341970016)
(288, 1024, 1746.6225517179992)
(288, 1024, 1746.8770425799994)
(288, 1024, 1746.0539048360006)
(288, 1024, 1746.0405843180015)
(288, 1024, 1746.946616309)
(288, 1024, 1746.0091722039997)
(288, 1024, 1746.7296800599997)
(288, 1024, 1745.8321690070006)
(288, 1024, 1745.7188300939997)
(288, 1024, 1746.5571513470004)
(288, 1024, 1746.8633994339998)
(288, 1024, 1746.4385117380007)
(288, 1024, 1746.8678417320007)
(288, 1024, 1746.4127148999996)
(288, 1024, 1746.0537250379984)
(288, 1024, 1746.512672633)
(288, 1024, 1746.8604008109996)
(288, 1024, 1745.624790537)
(288, 1024, 1746.298468560999)
(288, 1024, 1745.9453784020006)
(288, 1024, 1746.1327844439984)
(288, 1024, 1745.816356722)
(288, 1024, 1896.9122686739993)
(288, 1024, 1897.490762804)
(288, 1024, 1897.5109458850002)
(288, 1024, 1897.1970814769993)
(288, 1024, 1897.6095691350001)
(288, 1024, 1896.8975697000005)
(288, 1024, 1897.0435559710004)
(288, 1024, 1897.2383450380003)
(288, 1024, 1897.5409934489999)
(288, 1024, 1897.4653676219987)
(288, 1024, 1896.945280815)
(288, 1024, 1896.9397558599994)
(288, 1024, 1897.1777675350004)
(288, 1024, 1897.307709269)
(288, 1024, 1897.3095405189997)
(288, 1024, 1897.762069118)
(288, 1024, 1897.9055211300001)
(288, 1024, 1897.937475359)
(288, 1024, 1898.1700267750002)
(288, 1024, 1898.166989457999)
(288, 1024, 1898.0788735730002)
(288, 1024, 1898.6600222589987)
(288, 1024, 1898.5142809159988)
(288, 1024, 1898.569486937)
(288, 1024, 1898.885639483)
(288, 1024, 1898.8438742160015)
(288, 1024, 1898.4904561129988)
(288, 1024, 1898.884113274)
(288, 1024, 1898.8567914529995)
(288, 1024, 1898.9050378210013)
(288, 1024, 1898.8630786020003)
(288, 1024, 1898.6296371989993)
(288, 1024, 1898.5959999879997)
(288, 1024, 1898.6019839790006)
(288, 1024, 1898.7185145739986)
(288, 1024, 1898.798145998)
(288, 1024, 1899.46177455)
(288, 1024, 1899.529598258001)
(288, 1024, 1899.8212249970002)
(288, 1024, 1899.6552723490004)
(288, 1024, 1899.4808371529998)
(288, 1024, 1899.7959340079997)
(288, 1024, 1899.7783226669999)
(288, 1024, 1899.5853568549992)
(288, 1024, 1899.8030786679992)
(288, 1024, 1899.8119865980007)
(288, 1024, 1899.5066190880007)
(288, 1024, 1899.714521033)
(288, 1024, 1899.6783389699995)
(288, 1024, 1899.6897155900006)
(288, 1024, 1899.779070880999)
(288, 1024, 1899.884692530999)
(288, 1024, 1900.520843704)
(288, 1024, 1900.4410986059993)
(288, 1024, 1900.0254101640003)
(288, 1024, 1900.116428067)
(288, 1024, 1900.7030369940003)
(288, 1024, 1900.907910359001)
(288, 1024, 1900.2366274830001)
(288, 1024, 1900.6008320729998)
(288, 1024, 1899.809911991999)
(288, 1024, 1900.7604609949994)
(288, 1024, 1900.2246201050002)
(288, 1024, 1899.8069008500006)
(288, 1024, 1900.9593746709998)
(288, 1024, 1900.185843614001)
(288, 1024, 1900.2818223449995)
(288, 1024, 1900.158615589)
(288, 1024, 1900.4368009949994)
(288, 1024, 1900.3107472579995)
(288, 1024, 1900.515897669)
(288, 1024, 1900.2928990850014)
(288, 1024, 1900.653866662)
(288, 1024, 1900.5941865870009)
(288, 1024, 1900.6896106160002)
(288, 1024, 1900.8464519379995)
(288, 1024, 1900.6279950469998)
(288, 1024, 1900.6603229339999)
(288, 1024, 1900.6648519299997)
(288, 1024, 1900.479081591)
(288, 1024, 1900.8208545409998)
(288, 1024, 1900.6278243880006)
(288, 1024, 1900.4812313719995)
(288, 1024, 1901.055338447999)
(288, 1024, 1901.1709368339998)
(288, 1024, 1901.207040411)
(288, 1024, 1901.2343190909996)
(288, 1024, 1900.551854464)
(288, 1024, 1900.541882767)
(288, 1024, 1901.5980242040005)
(288, 1024, 1901.625060141001)
(288, 1024, 1901.1969808640006)
(288, 1024, 1900.766677354999)
(288, 1024, 1901.5332245710015)
(288, 1024, 1901.3057652280004)
(288, 1024, 1901.1494812009987)
(288, 1024, 1900.6598436929999)
(288, 1024, 1900.6845828610003)
(288, 1024, 1901.5250713189998)
(288, 1024, 1901.3903598790002)
(288, 1024, 1901.4852759000005)
(288, 1024, 1900.6003142610007)
(288, 1024, 1900.9786142369994)
(288, 1024, 1901.2087970350003)
(288, 1024, 1900.7988427189994)
(288, 1024, 1901.3794949020012)
(288, 1024, 1901.2124221819995)
(288, 1024, 1901.7776057720002)
(288, 1024, 1901.8898062080007)
(288, 1024, 1902.0936236710004)
(288, 1024, 1902.2253465520007)
(288, 1024, 1902.2186804060002)
(288, 1024, 1902.1377924749995)
(288, 1024, 1901.5834711059997)
(288, 1024, 1901.470932152999)
(288, 1024, 1901.0358694469996)
(288, 1024, 1901.985710208999)
(288, 1024, 1901.679097794)
(288, 1024, 1901.7532961050001)
(288, 1024, 1902.3748187759993)
(288, 1024, 1902.1608902549997)
(288, 1024, 1901.314211645)
(288, 1024, 1902.2965852810012)
(288, 1024, 1901.939508118001)
(288, 1024, 1901.6326480110001)
(288, 1024, 1901.1765289279992)
(288, 1024, 1901.8257762470002)
(288, 1024, 1902.0294639580006)
(288, 1024, 1901.4635455810003)
(288, 1024, 1902.0375073159994)
(288, 1024, 1901.3312138759993)
(288, 1024, 1901.0529955330003)
(288, 1024, 1901.438575320999)
(288, 1024, 1901.2704968029993)
(288, 1024, 1901.411759581999)
(288, 1024, 1901.9346126279997)
(288, 1024, 1901.4134915599989)
(288, 1024, 1902.095768139001)
(288, 1024, 1902.541201377)
(288, 1024, 1903.1959813369995)
(288, 1024, 1903.110099499001)
(288, 1024, 1902.9627137169991)
(288, 1024, 1903.0835562310003)
(288, 1024, 1902.9696502360002)
(288, 1024, 1903.1957869900016)
(288, 1024, 1903.3396926719997)
(288, 1024, 1903.9046176079992)
(288, 1024, 1904.0986602659996)
(288, 1024, 1901.8242413930002)
(288, 1024, 1903.7098160349997)
(288, 1024, 1903.1120723830009)
(288, 1024, 1902.022779922001)
(288, 1024, 1902.343165489001)
(288, 1024, 1902.5711384719998)
(288, 1024, 1902.5852171240003)
(288, 1024, 1902.2329954039997)
(288, 1024, 1902.4353748939993)
(288, 1024, 1902.2508672189997)
(288, 1024, 1903.877859569)
(288, 1024, 1902.259752086)
(288, 1024, 1902.306241750999)
(288, 1024, 1902.0739598770015)
(288, 1024, 1902.4139595389988)
(288, 1024, 1903.7504642910008)
(288, 1024, 1903.8603396500002)
(288, 1024, 1902.3404878580004)
(288, 1024, 1901.8920502740002)
(288, 1024, 1903.0307908060004)
(288, 1024, 1903.3686681440013)
(288, 1024, 1902.5103562910008)
(288, 1024, 1902.675424092)
(288, 1024, 1903.3465419010008)
(288, 1024, 1902.3331051200003)
(288, 1024, 1903.0931738909985)
(288, 1024, 1903.381948798)
(288, 1024, 1902.8539849289991)
(288, 1024, 1902.6478414720004)
(288, 1024, 1903.127147528001)
(288, 1024, 1902.643089497)
(288, 1024, 1903.157690346001)
(288, 1024, 1903.236601785)
(288, 1024, 1903.2257306190004)
(288, 1024, 1902.8442108)
(288, 1024, 1903.324437976)
(288, 1024, 1903.3823650140002)
(288, 1024, 1902.9901952010005)
(288, 1024, 1903.2730634660002)
(288, 1024, 1903.1721542040013)
(288, 1024, 1903.2797831490007)
(288, 1024, 1903.007757114001)
(288, 1024, 1902.730099677001)
(288, 1024, 1903.2385870990001)
(288, 1024, 1903.317654079001)
(288, 1024, 1903.4008805760004)
(288, 1024, 1903.362625054)
(288, 1024, 1903.2883636499992)
(288, 1024, 1903.2897716079988)
(288, 1024, 1903.0420302469993)
(288, 1024, 1903.596482654999)
(288, 1024, 1903.4068306099998)
(288, 1024, 1903.602751890001)
(288, 1024, 1903.4027661319997)
(288, 1024, 1903.0352521629993)
(288, 1024, 1903.2370135150013)
(288, 1024, 1903.5811594880015)
(288, 1024, 1903.7410795509986)
(288, 1024, 1903.3102300580013)
(288, 1024, 1903.6500735239988)
(288, 1024, 1903.7174519679993)
(288, 1024, 1903.7106268349999)
(288, 1024, 1903.3834595650005)
(288, 1024, 1903.4564133270014)
(288, 1024, 1903.6867803670011)
(288, 1024, 1903.3572601310007)
(288, 1024, 1903.7917115110013)
(288, 1024, 1903.413564331)
(288, 1024, 1903.6441643030012)
(288, 1024, 1903.4557636240006)
(288, 1024, 1903.194509248)
(288, 1024, 1903.1987839699996)
(288, 1024, 1903.2942512949994)
(288, 1024, 1903.5043659130006)
(288, 1024, 1903.2828098739992)
(288, 1024, 1903.694678123)
(288, 1024, 1903.6479563440007)
(288, 1024, 1903.6104499649991)
(288, 1024, 1903.5598117949994)
(288, 1024, 1903.5882733409999)
(288, 1024, 1903.6148310379995)
(288, 1024, 1903.686759827)
(288, 1024, 1903.8343084549997)
(288, 1024, 1903.8088262420006)
(288, 1024, 1903.7215424569986)
